Grammar:

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> PROGRAM seen_program ID seen_programId ; begin
Rule 3     seen_program -> <empty>
Rule 4     seen_programId -> <empty>
Rule 5     begin -> main
Rule 6     begin -> functions main
Rule 7     begin -> vars main
Rule 8     begin -> vars functions main
Rule 9     vars -> VAR vars1
Rule 10    vars1 -> var_def ;
Rule 11    vars1 -> var_def ; vars1
Rule 12    var_def -> tipo var_list
Rule 13    var_list -> var
Rule 14    var_list -> var , var_list
Rule 15    var -> ID seen_var_name [ CTE_INT ] [ CTE_INT ]
Rule 16    var -> ID seen_var_name [ CTE_INT ]
Rule 17    var -> ID seen_var_name
Rule 18    seen_var_name -> <empty>
Rule 19    tipo -> CHAR
Rule 20    tipo -> FLOAT
Rule 21    tipo -> INT
Rule 22    functions -> FUNC func_list
Rule 23    func_list -> func_def
Rule 24    func_list -> func_def func_list
Rule 25    func_def -> tipo_fun MODULE ID seen_funcId ( params ) ; func_body seen_func_end
Rule 26    seen_funcId -> <empty>
Rule 27    seen_func_end -> <empty>
Rule 28    func_body -> bloque
Rule 29    func_body -> vars bloque
Rule 30    tipo_fun -> VOID
Rule 31    tipo_fun -> tipo
Rule 32    params -> tipo var
Rule 33    params -> tipo var , params
Rule 34    bloque -> { empty }
Rule 35    bloque -> { bloque1 }
Rule 36    bloque1 -> estatuto
Rule 37    bloque1 -> estatuto bloque1
Rule 38    estatuto -> repeticion
Rule 39    estatuto -> condicion
Rule 40    estatuto -> escritura
Rule 41    estatuto -> lectura
Rule 42    estatuto -> _return
Rule 43    estatuto -> void_fun
Rule 44    estatuto -> asignacion
Rule 45    asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ;
Rule 46    seen_id_asignacion -> <empty>
Rule 47    seen_asignacion -> <empty>
Rule 48    escritura -> WRITE ( escritura1 ) ;
Rule 49    escritura1 -> out seen_write
Rule 50    escritura1 -> out seen_write , escritura1
Rule 51    seen_write -> <empty>
Rule 52    out -> expresion
Rule 53    out -> CTE_STRING
Rule 54    expresion -> logic_exp | expresion
Rule 55    expresion -> logic_exp
Rule 56    logic_exp -> relation_exp ! logic_exp
Rule 57    logic_exp -> relation_exp & logic_exp
Rule 58    logic_exp -> relation_exp
Rule 59    relation_exp -> exp EQUALS seen_oper_equals exp seen_exp
Rule 60    relation_exp -> exp > seen_oper_mayor exp seen_exp  [precedence=nonassoc, level=1]
Rule 61    relation_exp -> exp < seen_oper_menor exp seen_exp  [precedence=nonassoc, level=1]
Rule 62    relation_exp -> exp seen_exp
Rule 63    seen_exp -> <empty>
Rule 64    seen_oper_menor -> <empty>
Rule 65    seen_oper_mayor -> <empty>
Rule 66    seen_oper_equals -> <empty>
Rule 67    exp -> termino seen_termino
Rule 68    exp -> termino seen_termino - seen_oper_resta exp  [precedence=left, level=2]
Rule 69    exp -> termino seen_termino + seen_oper_suma exp  [precedence=left, level=2]
Rule 70    seen_termino -> <empty>
Rule 71    seen_oper_suma -> <empty>
Rule 72    seen_oper_resta -> <empty>
Rule 73    termino -> factor seen_factor / seen_oper_div termino  [precedence=left, level=3]
